db.songs.insert([
  {artist: "David Bisbal", title: "Amar es lo que Quiero"},
  {artist: "David Bisbal", title: "Esclavo de tus besos"},
  {artist: "David Bisbal", title: "Mi princesa"},
  {artist: "David Cavazos", title: "Bruja hada"},
  {artist: "David Lee Garza", title: "Mi pequeño lucero"},
  {artist: "David Lee Garza", title: "Para ti"},
  {artist: "David Lee Garza", title: "Para ti"},
  {artist: "Davila, Alvaro", title: "Brujeria"},
  {artist: "Dawes", title: "If I Wanted Someone"},
  {artist: "Dawes", title: "If I Wanted Someone (MPX)"},
  {artist: "Day 26", title: "Made Love Lately"},
  {artist: "Day 26", title: "Made Love Lately (MPX)"},
  {artist: "De Belanova", title: "Eres Tu"},
  {artist: "De Jaime De Anda Y Los Chamacos", title: "Como te llamas, paloma"},
  {artist: "De Jaime De Anda Y Los Chamacos", title: "Como te llamas, paloma"},
  {artist: "De La Cruz, Iridia & Ronald Valbuena", title: "Amor De Tres"},
  {artist: "De La Rosa, Tony", title: "Escaleras De La Carcel"},
  {artist: "De La Rosa, Tony", title: "Mi Vida De Borracho"},
  {artist: "De Lourdes, Maria", title: "La Malaguena"},
  {artist: "De Maria, David", title: "Precisamente Ahora"},
  {artist: "De Monteclaro, Lorenzo", title: "Abrazado De Un Poste"},
  {artist: "De Monteclaro, Lorenzo", title: "El Ausente"},
  {artist: "De Vita, Franco", title: "Calido Y Frio"},
  {artist: "De Vita, Franco", title: "Louis"},
  {artist: "De Vita, Franco", title: "No Basta"},
  {artist: "De Vita, Franco", title: "No Basta"},
  {artist: "De Vita, Franco", title: "Si La Ves"},
  {artist: "De Vita, Franco", title: "Si La Ves-t, Mujer"},
  {artist: "De Vita, Franco", title: "Te Amo"},
  {artist: "De Vita, Franco", title: "Tengo"},
  {artist: "De Vita, Franco", title: "Tu De Que Vas"},
  {artist: "De Vita, Franco", title: "Tu De Que Vas"},
  {artist: "De Vita, Franco", title: "Tu De Que Vas"},
  {artist: "De Vita, Franco", title: "Un Buen Perdedor"},
  {artist: "De Vita, Franco", title: "Un Buen Perdeuor"},
  {artist: "De Vita, Franco & Sin Bandera", title: "Si La Ves"},
  {artist: "Death Cab For Cutie", title: "I Will Follow You Into The Dark"},
  {artist: "Debanny", title: "Mama (Con Voz)"},
  {artist: "Debanny", title: "Mama (Pista)"},
  {artist: "Debanny", title: "Mi Cumpleanos"},
  {artist: "Debanny", title: "Mi Cumpleanos (Vocal)"},
  {artist: "Debanny", title: "Mi Prima"},
  {artist: "Debanny", title: "Mi Prima (Con Voz)"},
  {artist: "Debanny", title: "Un, Dos, Tres Con Debanny"},
  {artist: "Debanny", title: "Un, Dos, Tres Con Debanny (con Voz)"},
  {artist: "Del Garrote, Los", title: "El Garrote"},
  {artist: "Del Rio, Yolanda", title: "Con Golpes De Pecho"},
  {artist: "Del Rio, Yolanda", title: "La Hija De Nadie"},
  {artist: "Del Rio, Yolanda", title: "Tus Maletas En La Puerta"},
  {artist: "Del Sol, Maria Y Jorge Muniz", title: "No Prometas Lo Que No Sera"},
  {artist: "Delfines, Los", title: "Vereda Tropical"},
  {artist: "Delgadillo, Fernando", title: "Ten Miedo De Mi"},
  {artist: "Deon Kipping", title: "Whats Coming Is Better"},
  {artist: "Deon Kipping", title: "Whats Coming Is Better (MPX)"},
  {artist: "Depeche Mode", title: "Black Celebration"},
  {artist: "Depeche Mode", title: "Blue Dress"},
  {artist: "Depeche Mode", title: "Fragile Tension"},
  {artist: "Depeche Mode", title: "Only When I Loose Myself"},
  {artist: "Depeche Mode", title: "Photographic"},
  {artist: "Depeche Mode", title: "Photographic [Karaoke]"},
  {artist: "Depeche Mode", title: "Soothe My Soul"},
  {artist: "Depeche Mode", title: "Sweetest Perfection"},
  {artist: "Depeche Mode", title: "Walking In My Shoes"},
  {artist: "Depeche Mode", title: "Wrong"},
  {artist: "Despues de Tanto", title: "Napoleon"},
  {artist: "Deuce", title: "America"},
  {artist: "Deuce", title: "America (MPX)"},
  {artist: "Dhu, Duncan", title: "En Algun Lugar"},
  {artist: "Diablitos, Los", title: "Busca Un Confidente"},
  {artist: "Diablitos, Los", title: "Busca Un Confidente (-1)"},
  {artist: "Diablitos, Los", title: "Novios Cruzados"},
  {artist: "Diablitos, Los", title: "Novios Cruzados (-1)"},
  {artist: "Diaz, Chago", title: "El Bardo"},
  {artist: "Diego Torres", title: "Hasta cuando"},
  {artist: "Diego Torres", title: "Mi Corazon se Fue"},
  {artist: "Diego Torres", title: "Mi Corazon se Fue"},
  {artist: "Diego Verdaguer", title: "Coco loco"},
  {artist: "Diego Verdaguer", title: "Corazon de papel"},
  {artist: "Diego Verdaguer", title: "De tanto soñar"},
  {artist: "Diego Verdaguer", title: "El pasadiscos"},
  {artist: "Diego Verdaguer", title: "El secreto callado"},
  {artist: "Diego Verdaguer", title: "Es asi mi amor"},
  {artist: "Diego Verdaguer", title: "La ladrona"},
  {artist: "Diego Verdaguer", title: "Nena"},
  {artist: "Diego Verdaguer", title: "Que sufras mas"},
  {artist: "Diego Verdaguer", title: "Usted que haria"},
  {artist: "Diego Verdaguer", title: "Volvere"},
  {artist: "Diego Verdaguer", title: "Yo quisiera que tu"},
  {artist: "Digital Summer feat. Clint Lowery", title: "Forget You"},
  {artist: "Digital Summer feat. Clint Lowery", title: "Forget You (MPX)"},
  {artist: "Dime", title: "Jose Luis Perales"},
  {artist: "Dinastia Romero", title: "La Abejita"},
  {artist: "Dinastia Romero", title: "La Abejita (-1)"},
  {artist: "Dinorah Y La Juventud", title: "Sólo él Y Yo"},
  {artist: "Dion, Celine", title: "I'm Your Lady"},
  {artist: "Disclosure", title: "Apollo"},
  {artist: "Disclosure & AlunaGeorge", title: "White Noise"},
  {artist: "Disclosure Feat. AlunaGeorge", title: "White Noise"},
  {artist: "Disclosure Feat. Sam Smith", title: "Latch"},
  {artist: "Disclosure Ft Eliza Doolittle", title: "You & Me"},
  {artist: "Division Minuscula", title: "Sognare"},
  {artist: "DMX", title: "Already"},
  {artist: "DMX", title: "Already (MPX)"},
  {artist: "Dominio Publico", title: "Brinca La Tablita"},
  {artist: "Dominio Publico", title: "Las Mananitas"},
  {artist: "Don Trip feat. Cee Lo Green", title: "Letter To My Son"},
  {artist: "Don Trip feat. Cee Lo Green", title: "Letter To My Son (MPX)"},
  {artist: "Dorada, Espuela", title: "Donde Te Duela Mas"},
  {artist: "Dos Gilbertos", title: "Aca entre nos"},
  {artist: "Dos Gilbertos, Los", title: "Aca Entre Nos"},
  {artist: "Dos Gillbertos, Los", title: "Nina Mujer"},
  {artist: "Dr. Dre", title: "Bitches Ain't Shit"},
  {artist: "Dr. Dre", title: "Dre Day"},
  {artist: "Dr. Dre", title: "Fuck You"},
  {artist: "Dr. Dre", title: "Let Me Ride"},
  {artist: "Drake", title: "Hold On We're Going Home"},
  {artist: "Drake", title: "Started From The Bottom"},
  {artist: "Drake & T.I. & Swiss Beatz", title: "Fancy"},
  {artist: "Drake ft The Weeknd", title: "Crew Love"},
  {artist: "Driicky Graham", title: "Snapbacks & Tattoos"},
  {artist: "Driicky Graham", title: "Snapbacks & Tattoos (MPX)"},
  {artist: "Duarte, Jose", title: "Etapas De Mi Vida"},
  {artist: "Dubliners", title: "Seven Drunken Nights"},
  {artist: "Duelo", title: "Adicto"},
  {artist: "Duelo", title: "Amiga Soledad"},
  {artist: "Duelo", title: "Bienvenido Al Amor"},
  {artist: "Duelo", title: "Desde Hoy"},
  {artist: "Duelo", title: "El Amor No Acaba"},
  {artist: "Duelo", title: "El Amor No Acaba"},
  {artist: "Duelo", title: "El Eco De Tu Voz"},
  {artist: "Duelo", title: "El No Sabe"},
  {artist: "Duelo", title: "Hablar de ti"},
  {artist: "Duelo", title: "Insomnio"},
  {artist: "Duelo", title: "La paloma de Acero"},
  {artist: "Duelo", title: "Le Dije Al Corazon"},
  {artist: "Duelo", title: "Malabares"},
  {artist: "Duelo", title: "Me Volvi A Enamorar"},
  {artist: "Duelo", title: "Olvidame Tu"},
  {artist: "Duelo", title: "Para Sobrevivir"},
  {artist: "Duelo", title: "Por Amarte Tanto"},
  {artist: "Duelo", title: "Que Hubiera Sido"},
  {artist: "Duelo", title: "Quise"},
  {artist: "Duelo", title: "Sigue Sonando"},
  {artist: "Duelo", title: "Solo Callas"},
  {artist: "Duelo", title: "Solo Contigo"},
  {artist: "Duelo", title: "Te Compro"},
  {artist: "Duelo", title: "Te Odio y te Amo"},
  {artist: "Duelo", title: "Te Odio y te Amo"},
  {artist: "Duelo", title: "Un Beso"},
  {artist: "Duelo", title: "Un Idiota Como Yo"},
  {artist: "Duelo", title: "Un Minuto Mas"},
  {artist: "Duelo", title: "Y Me Quede Suspirando"},
  {artist: "Duelo, El", title: "Adicto"},
  {artist: "Duelo, El", title: "Adicto"},
  {artist: "Duelo, El", title: "Malabares"},
  {artist: "Duelo, El", title: "Malabares"},
  {artist: "Duelo, El", title: "Vuela muy alto"},
  {artist: "Duelo, El", title: "Vuela muy alto"},
  {artist: "Duendes, Los", title: "Amor Mio"},
  {artist: "Duendes, Los", title: "Besame Mucho"},
  {artist: "Duendes, Los", title: "El Andariego"},
  {artist: "Duendes, Los", title: "Y Hablame"},
  {artist: "Dulce", title: "Amor En Silencio"},
  {artist: "Dulce", title: "Dejame Volver Contigo"},
  {artist: "Dulce", title: "Tu Muneca"},
  {artist: "Dulce Maria", title: "Inevitable"},
  {artist: "Dulce Maria", title: "Inevitable"},
  {artist: "Dulce Maria", title: "Ingenua"},
  {artist: "Dulce Maria", title: "Ya no"},
  {artist: "Dulce Maria", title: "Ya no"},
  {artist: "Duran Duran", title: "Notorious"},
  {artist: "Durcal, Rocio", title: "Amandote"},
  {artist: "Durcal, Rocio", title: "Amandote (sin 2das.)"},
  {artist: "Durcal, Rocio", title: "Amor No, Gracia"},
  {artist: "Durcal, Rocio", title: "Como Han Pasado Los Anos"},
  {artist: "Durcal, Rocio", title: "Como Tu Mujer"},
  {artist: "Durcal, Rocio", title: "Fue Tan Poco Tu Carino"},
  {artist: "Durcal, Rocio", title: "Fue Un Placer Conocerte"},
  {artist: "Durcal, Rocio", title: "Infiel"},
  {artist: "Durcal, Rocio", title: "Jamas Me Cansare De Ti"},
  {artist: "Durcal, Rocio", title: "La Gata Bajo La Lluvia"},
  {artist: "Durcal, Rocio", title: "La Muerte Del Palomo"},
  {artist: "Durcal, Rocio", title: "La Verdad De La Verdad"},
  {artist: "Durcal, Rocio", title: "Mas Bonita Que Ninguna"},
  {artist: "Durcal, Rocio", title: "Me Nace Del Corazon"},
  {artist: "Durcal, Rocio", title: "Nadie Es Como Tu"},
  {artist: "Durcal, Rocio", title: "No Sirvo Para Estar Sin Ti"},
  {artist: "Durcal, Rocio", title: "Por Que Fue Que Te Ame"},
  {artist: "Durcal, Rocio", title: "Se Me Olvido Otra Vez"},
  {artist: "Durcal, Rocio", title: "Tarde"},
  {artist: "Durcal, Rocio", title: "Tarde"},
  {artist: "Durcal, Rocio", title: "Volver A Verte"},
  {artist: "Durcal, Rocio Y Juan Gabriel", title: "Dejame Vivir"},
  {artist: "Durcal, Rocio Y Juan Gabriel", title: "Pordoname, Olvidalo"},
  {artist: "Dutra, Altemar", title: "Peleas"},
  {artist: "Earth, Wind & Fire", title: "Guiding Lights"},
  {artist: "Earth, Wind & Fire", title: "Guiding Lights (MPX)"},
  {artist: "Edith Piaf", title: "Milord"},
  {artist: "Electric Guest", title: "American Daydream"},
  {artist: "Electric Guest", title: "American Daydream (MPX)"},
  {artist: "Electric Guest", title: "This Head I Hold"},
  {artist: "Electric Guest", title: "This Head I Hold (MPX)"},
  {artist: "Elida Y Avante", title: "Duele"},
  {artist: "Elida Y Avante", title: "Duele"},
  {artist: "Eliseo Robles", title: "El ojo de vidrio"},
  {artist: "Eliseo Robles", title: "La gitanita"},
  {artist: "Eliseo Robles", title: "Valentin de la sierra"},
  {artist: "Elizalde, Valentin", title: "118 Balazos"},
  {artist: "Elizalde, Valentin", title: "Aunque Te Enamores"},
  {artist: "Elizalde, Valentin", title: "Catarino Y Los Rurales"},
  {artist: "Elizalde, Valentin", title: "Con La Tierra Encima (Cuando Yo Me Muera)"},
  {artist: "Elizalde, Valentin", title: "Ebrio De Amor"},
  {artist: "Elizalde, Valentin", title: "El Cuervo"},
  {artist: "Elizalde, Valentin", title: "El Errante"},
  {artist: "Elizalde, Valentin", title: "El Espejo"},
  {artist: "Elizalde, Valentin", title: "El Pavido Navido"},
  {artist: "Elizalde, Valentin", title: "El Sauce Y La Palma"},
  {artist: "Elizalde, Valentin", title: "El Sinaloense"},
  {artist: "Elizalde, Valentin", title: "En Esta Navidad"},
  {artist: "Elizalde, Valentin", title: "Encendido Clavel"},
  {artist: "Elizalde, Valentin", title: "Encendido Clavel (Con Segunda Voz)"},
  {artist: "Elizalde, Valentin", title: "Esta Cobardia"},
  {artist: "Elizalde, Valentin", title: "La Loba Del Mal"},
  {artist: "Elizalde, Valentin", title: "La Montana"},
  {artist: "Elizalde, Valentin", title: "La Playa"},
  {artist: "Elizalde, Valentin", title: "La Suavecita"},
  {artist: "Elizalde, Valentin", title: "Las Tecualenas"},
  {artist: "Elizalde, Valentin", title: "Lobo Domesticado"},
  {artist: "Elizalde, Valentin", title: "Los Pajaros"},
  {artist: "Elizalde, Valentin", title: "Los Sinaloenses"},
  {artist: "Elizalde, Valentin", title: "Mi Amante"},
  {artist: "Elizalde, Valentin", title: "Mi Gusto Es"},
  {artist: "Elizalde, Valentin", title: "Por Cuentos"},
  {artist: "Elizalde, Valentin", title: "Quiero Charlar Con La Muerte"},
  {artist: "Elizalde, Valentin", title: "Rey Pobre"},
  {artist: "Elizalde, Valentin", title: "Si Me Ven"},
  {artist: "Elizalde, Valentin", title: "Un Sueno De Tantos"},
  {artist: "Elizalde, Valentin", title: "Vencedor"},
  {artist: "Elizalde, Valentin", title: "Vete Con El"},
  {artist: "Elizalde, Valentin", title: "Volvere A Amar"},
  {artist: "Elizalde, Valentin", title: "Y No Me Lo Das"},
  {artist: "Elizalde, Valentin", title: "Ya Viene Amaneciendo"},
  {artist: "Elizalde, Valentin", title: "Ya Viene Amaneciendo (c -2da.)"},
  {artist: "Elizalde, Valentin", title: "Yo"},
  {artist: "Ella y el", title: "Jose Luis Perales"},
  {artist: "Ellie Goulding", title: "Starry Eyed"},
  {artist: "Ellie Goulding", title: "Starry Eyed (MPX)"},
  {artist: "Emeli Sand", title: "My Kind Of Love"},
  {artist: "Emeli Sand", title: "My Kind Of Love (MPX)"},
  {artist: "Emilio Navaira", title: "Como Le Hare"},
  {artist: "Emilio Navaira", title: "Rueda de fortuna"},
  {artist: "Emilio Navaira", title: "Rueda De Fortuna"},
  {artist: "Emily Cranz", title: "Yo Lo Seguire"},
  {artist: "Emmanuel", title: "Al final"},
  {artist: "Emmanuel", title: "Amor sin final"},
  {artist: "Emmanuel", title: "Bella señora"},
  {artist: "Emmanuel", title: "Con Olor A Hierba"},
  {artist: "Emmanuel", title: "Con qué derecho"},
  {artist: "Emmanuel", title: "Corazón de melao"},
  {artist: "Emmanuel", title: "Detenedla Ya"},
  {artist: "Emmanuel", title: "El Bodeguero"},
  {artist: "Emmanuel", title: "El hombre del piano"},
  {artist: "Emmanuel", title: "Es mi mujer"},
  {artist: "Emmanuel", title: "Esa Triste Guitarra"},
  {artist: "Emmanuel", title: "Este Terco Corazon"},
  {artist: "Emmanuel", title: "La Chica De Humo"},
  {artist: "Emmanuel", title: "La última luna"},
  {artist: "Emmanuel", title: "Luces De Bohemia"},
  {artist: "Emmanuel", title: "Pobre diablo"},
  {artist: "Emmanuel", title: "Quiero Dormir Cansado"},
  {artist: "Emmanuel", title: "Sentirme vivo"},
  {artist: "Emmanuel", title: "Sera"},
  {artist: "Emmanuel", title: "Si ese tiempo pudiera volver"},
  {artist: "Emmanuel", title: "Sin caballero no hay dama"},
  {artist: "Emmanuel", title: "Solo"},
  {artist: "Emmanuel", title: "Toda La Vida"},
  {artist: "Emmanuel", title: "Todo Se Derrumbo"},
  {artist: "Emmanuel", title: "Tu Y Yo"},
  {artist: "Emmanuel", title: "Ven con el alma desnuda"},
  {artist: "Enanitos Verdes", title: "La Muralla"},
  {artist: "Enanitos Verdes", title: "Tus Viejas Cartas"},
  {artist: "Encuentro Norteno", title: "Dos Velas Encendidas"},
  {artist: "Encuentro Norteno", title: "Perdon Por Que"},
  {artist: "Encuentro Norteno", title: "Por Si No Lo Sabias"},
  {artist: "Endorphin", title: "Radio Funk"},
  {artist: "Endorphin", title: "Zoe"},
  {artist: "Enigma Norteño", title: "Amor imposible"},
  {artist: "Enigma Norteño", title: "Amor imposible"},
  {artist: "Enigma Norteño", title: "Corazon dividido"},
  {artist: "Enigma Norteño", title: "Corazon dividido"},
  {artist: "Enigma Norteño", title: "El adios al Guerito"},
  {artist: "Enigma Norteño", title: "El adios al Guerito"},
  {artist: "Enigma Norteño", title: "El mayito gordo"},
  {artist: "Enigma Norteño", title: "El mayito gordo"},
  {artist: "Enigma Norteño", title: "Generales de batalla"},
  {artist: "Enigma Norteño", title: "Generales de batalla"},
  {artist: "Enigma Norteño", title: "La Expo agro"},
  {artist: "Enigma Norteño", title: "La Expo agro"},
  {artist: "Enigma Norteño", title: "Los lujos del R"},
  {artist: "Enigma Norteño", title: "Los lujos del R"},
  {artist: "Enigma Norteño", title: "Los sicarios de Joaquin"},
  {artist: "Enigma Norteño", title: "Los sicarios de Joaquin"},
  {artist: "Enigma Norteño", title: "Que seas feliz"},
  {artist: "Enigma Norteño", title: "Que seas feliz"},
  {artist: "Enigma Norteño", title: "Se te olvido"},
  {artist: "Enigma Norteño", title: "Se te olvido"},
  {artist: "Enigma Norteño", title: "Un idiota como yo"},
  {artist: "Enigma Norteño", title: "Un idiota como yo"},
  {artist: "Enigma Norteño", title: "Y si supieras"},
  {artist: "Enigma Norteño", title: "Y si supieras"},
  {artist: "Enrique Guzman", title: "Con y por amor"},
  {artist: "Enrique Guzman", title: "Lo Se"},
  {artist: "enrique guzman", title: "princesita"},
  {artist: "Enrique Iglesias & Juan Luis Guerra", title: "Cuando me enamoro"},
  {artist: "Enrique Y Ana", title: "Alibombo"},
  {artist: "Eres", title: "Napoleon"},
  {artist: "Eric Benet", title: "Harriett Jones"},
  {artist: "Eric Benet", title: "Harriett Jones (MPX)"},
  {artist: "Eric Benet", title: "Lay It Down"},
  {artist: "Eric Benet", title: "Lay It Down (MPX)"},
  {artist: "Eric Benet", title: "Real Love"},
  {artist: "Eric Benet", title: "Real Love (MPX)"},
  {artist: "Eric Hutchinson", title: "Watching You Watch Him"},
  {artist: "Eric Hutchinson", title: "Watching You Watch Him (MPX)"},
  {artist: "Eros Ramazzotti", title: "La cosa mas bella"},
  {artist: "Eros Ramazzotti", title: "Por ti me casare"},
  {artist: "Escobar, Erick Y La Decision Vallenata", title: "No Pude Quitarte Las Espinas"},
  {artist: "Escobar, Erick Y La Decision Vallenata", title: "No Pude Quitarte Las Espinas (-1)"},
  {artist: "Esnavi", title: "Unexpected Love"},
  {artist: "Esnavi", title: "Unexpected Love (MPX)"},
  {artist: "Esperanza Spalding", title: "Black Gold"},
  {artist: "Esperanza Spalding", title: "Black Gold (MPX)"},
  {artist: "Espinoza Paz", title: "Asi O Mas"},
  {artist: "Espinoza Paz", title: "Carita de perdon"},
  {artist: "Espinoza Paz", title: "Como un tatuaje"},
  {artist: "Espinoza Paz", title: "Cuando el sol salga al reves"},
  {artist: "Espinoza Paz", title: "De Tantos Fracasos"},
  {artist: "Espinoza Paz", title: "El Celular"},
  {artist: "Espinoza Paz", title: "El vaso derrama"},
  {artist: "Espinoza Paz", title: "Espero"},
  {artist: "Espinoza Paz", title: "Inolvidable"},
  {artist: "Espinoza Paz", title: "Mas adelante"},
  {artist: "Espinoza Paz", title: "Me Voy"},
  {artist: "Espinoza Paz", title: "Olvidame tu"},
  {artist: "Espinoza Paz", title: "Para No Perderte"},
  {artist: "Espinoza Paz", title: "Prohibido Perder"},
  {artist: "Espinoza Paz", title: "Si Te olvidas De Mi"},
  {artist: "Espinoza Paz", title: "Sobre mis pies"},
  {artist: "Espinoza Paz", title: "Te compro"},
  {artist: "Espinoza Paz", title: "Te perdonaria"},
  {artist: "Espinoza Paz", title: "Un hombre normal"},
  {artist: "Espinoza Paz", title: "Un hombre normal"},
  {artist: "Estefan, Gloria", title: "Hoy"},
  {artist: "Estefan, Gloria", title: "Hoy (spanglish)"},
  {artist: "Estefan, Gloria", title: "Mi Tierra"},
  {artist: "Estelle", title: "Cold Crush"},
  {artist: "Estelle", title: "Cold Crush (MPX)"},
  {artist: "Estelle", title: "Love The Way We Used To"},
  {artist: "Estelle", title: "Love The Way We Used To (MPX)"},
  {artist: "Estelle feat. Janelle Mon e", title: "Do My Thing"},
  {artist: "Estelle feat. Janelle Mon e", title: "Do My Thing (MPX)"},
  {artist: "Eurythmics", title: "Here Comes The Rain Again"},
  {artist: "Eve To Adam", title: "School's Out"},
  {artist: "Eve To Adam", title: "School's Out (MPX)"},
  {artist: "Exitos Rancheros", title: "Acuarela Potosina"},
  {artist: "Exitos Rancheros", title: "Alla en El Rancho Grande"},
  {artist: "Exitos Rancheros", title: "Ay! Jalisco No Te Rajes"},
  {artist: "Exitos Rancheros", title: "Caminos De Michoacan"},
  {artist: "Exitos Rancheros", title: "Cancion Mixteca"},
  {artist: "Exitos Rancheros", title: "Cielito Lindo"},
  {artist: "Exitos Rancheros", title: "Cocula"},
  {artist: "Exitos Rancheros", title: "El Son de La Negra"},
  {artist: "Exitos Rancheros", title: "En Tu Dia"},
  {artist: "Exitos Rancheros", title: "Las Golondrinas"},
  {artist: "Exitos Rancheros", title: "Las Mañanitas"},
  {artist: "Exitos Rancheros", title: "Mexico Lindo"},
  {artist: "Exitos Rancheros", title: "Paso Del Norte"},
  {artist: "Exterminador", title: "La fiesta"},
  {artist: "Exterminador", title: "La fiesta"},
  {artist: "Exterminador", title: "Las dos monjas"},
  {artist: "fabricio", title: "multiplicacion"},
  {artist: "Factoria", title: "Que Me Maten"},
  {artist: "Factoria", title: "Todavia"},
  {artist: "fake track, do not rip", title: "fake track, do not rip"},
  {artist: "fake track, do not rip", title: "fake track, do not rip"},
  {artist: "fake track, do not rip", title: "Siempre Te Recordare"},
  {artist: "Family Force 5", title: "Can You Feel It"},
  {artist: "Family Force 5", title: "Can You Feel It (MPX)"},
  {artist: "Family Force 5", title: "Wobble"},
  {artist: "Family Force 5", title: "Wobble (MPX)"},
  {artist: "Family of the Year", title: "Hero"},
  {artist: "Family of the Year", title: "Hero (MPX)"},
  {artist: "Fanny Lu", title: "Regalame un beso"},
  {artist: "Farias, Juanito", title: "Caballo De Palo"},
  {artist: "Fat Joe feat. Chris Brown", title: "Another Round"},
  {artist: "Fat Joe feat. Chris Brown", title: "Another Round (MPX)"},
  {artist: "Features", title: "This Disorder"},
  {artist: "Feist", title: "Bad In Each Other"},
  {artist: "Feist", title: "Bad In Each Other (MPX)"},
  {artist: "Feist", title: "How Come You Never Go There"},
  {artist: "Feist", title: "How Come You Never Go There (MPX)"},
  {artist: "Feliciano, Cheo", title: "Amada Mia"},
  {artist: "Feliciano, Cheo", title: "Anacaona"},
  {artist: "Feliciano, Cheo", title: "El Pito"},
  {artist: "Feliciano, Cheo", title: "El Ratón"},
  {artist: "Feliciano, Cheo", title: "Incomparable"},
  {artist: "Feliciano, Cheo", title: "Juan Albanil"},
  {artist: "Feliciano, Cheo", title: "Los Entierros"},
  {artist: "Feliciano, Cheo", title: "Salome"},
  {artist: "Feliciano, Jose & Ann Kelly", title: "Para Decir Adios"},
  {artist: "Feliciano, Jose & Jose Jose", title: "Por Ella"},
  {artist: "Fergie & Will.I.Am", title: "Fergalicious"},
  {artist: "Fernandez, Alejandro", title: "Cascos Ligeros"},
  {artist: "Fernandez, Alejandro", title: "Como Quien Pierde Una Estrella"},
  {artist: "Fernandez, Alejandro", title: "Como Quien Pierde Una Estrella"},
  {artist: "Fernandez, Alejandro", title: "Cuando Yo Queria Ser Grande"},
  {artist: "Fernandez, Alejandro", title: "Dos Mujeres, Un Camino"},
  {artist: "Fernandez, Alejandro", title: "Ensename Tus Manos"},
  {artist: "Fernandez, Alejandro", title: "Llorando Penas"},
  {artist: "Fernandez, Alejandro", title: "Loco"},
  {artist: "Fernandez, Alejandro", title: "Luchare Por Tu Amor"},
  {artist: "Fernandez, Alejandro", title: "Matalas"},
  {artist: "Fernandez, Alejandro", title: "Me Dedique A Perderte"},
  {artist: "Fernández, Alejandro", title: "Me Dedique A Perderte"},
  {artist: "Fernandez, Alejandro", title: "Me Dedique A Perderte (Tono +1)"},
  {artist: "Fernandez, Alejandro", title: "Mono Negro"},
  {artist: "Fernandez, Alejandro", title: "Nina Amada Mia"},
  {artist: "Fernandez, Alejandro", title: "No Se Me Hace Facil"},
  {artist: "Fernandez, Alejandro", title: "Nube Viajera"},
  {artist: "Fernandez, Alejandro", title: "Piel De Nina"},
  {artist: "Fernandez, Alejandro", title: "Que Lastima"},
  {artist: "Fernandez, Alejandro", title: "Que Lastima"},
  {artist: "Fernandez, Alejandro", title: "Que Lastima (Tono+1)"},
  {artist: "Fernandez, Alejandro", title: "Que Voy Hacer Con Mi Amor"},
  {artist: "Fernandez, Alejandro", title: "Si He Sabido Amor"},
  {artist: "Fernandez, Alejandro", title: "Si Tu Supieras"},
  {artist: "Fernandez, Alejandro", title: "Tantita Pena"},
  {artist: "Fernandez, Alejandro", title: "Te Voy A Perder"},
  {artist: "Fernandez, Pedro", title: "Eres Toda Una Mujer"},
  {artist: "Fernandez, Pedro", title: "La Bala"},
  {artist: "Fernandez, Pedro", title: "Yo No Fui"},
  {artist: "Fernandez, Vicente", title: "A Donde Vas Que Mas Valgas"},
  {artist: "Fernandez, Vicente", title: "A Pesar De Todo"},
  {artist: "Fernandez, Vicente", title: "A Tu Salud"},
  {artist: "Fernandez, Vicente", title: "Aca Entre Nos"},
  {artist: "Fernandez, Vicente", title: "Aca Entre Nos"},
  {artist: "Fernandez, Vicente", title: "Alejandra"},
  {artist: "Fernandez, Vicente", title: "Amor De Los Dos"},
  {artist: "Fernandez, Vicente", title: "Amor Eterno"},
  {artist: "Fernandez, Vicente", title: "Aprendiste A Volar"},
  {artist: "Fernandez, Vicente", title: "Aun Se Acuerda De Mi"},
  {artist: "Fernandez, Vicente", title: "Aunque Me Duele El Alma"},
  {artist: "Fernandez, Vicente", title: "Ay Amigo"},
  {artist: "Fernandez, Vicente", title: "Bohemio De Aficion"},
  {artist: "Fernandez, Vicente", title: "Borracho Te Recuerdo"},
  {artist: "Fernandez, Vicente", title: "Caballo Alazan Lucero"},
  {artist: "Fernandez, Vicente", title: "Caballo Alazan Lucero"},
  {artist: "Fernandez, Vicente", title: "Caballo Prieto Afamado"},
  {artist: "Fernandez, Vicente", title: "Caballo Prieto Azabache"},
  {artist: "Fernandez, Vicente", title: "Como Mexico No Hay Dos"},
  {artist: "Fernandez, Vicente", title: "Con Golpes De Pecho"},
  {artist: "Fernandez, Vicente", title: "Con Golpes En El Pecho"},
  {artist: "Fernandez, Vicente", title: "Corrido De Juan Armenta"},
  {artist: "Fernandez, Vicente", title: "De Que Manera Te Olvido"},
  {artist: "Fernandez, Vicente", title: "De Que Manera Te Olvido"},
  {artist: "Fernandez, Vicente", title: "De Que Tamano Me Quieres"},
  {artist: "Fernandez, Vicente", title: "De Siete A Nueve"},
  {artist: "Fernandez, Vicente", title: "De Un Rancho A Otro"},
  {artist: "Fernandez, Vicente", title: "Desolacion"},
  {artist: "Fernandez, Vicente", title: "El Adios A La Vida"},
  {artist: "Fernandez, Vicente", title: "El Alazan Y El Rocillo"},
  {artist: "Fernandez, Vicente", title: "El Arracadas"},
  {artist: "Fernandez, Vicente", title: "El Ayudante"},
